using statement merging
Starting Sender with pid 1
  1:	proc  0 (:init::1) Model7.pml:62 (state 1)	[(run Sender(1,0))]
 19:	proc  1 (Sender:1) Model7.pml:14 (state -)	[values: 2?ERR]
 19:	proc  1 (Sender:1) Model7.pml:14 (state 2)	[r2s?ERR]
		queue 2 (r2s): 
		finish[0] = 0
		finish[1] = 1
		zeros = 0
		ones = 1
		lastReceived = 1
		Sender(1):id = 0
		Sender(1):seq_out = 1

 20:	proc  1 (Sender:1) Model7.pml:19 (state 14)	[finish[id] = 1]
		finish[0] = 1
		finish[1] = 1
		zeros = 0
		ones = 1
		lastReceived = 1
		Sender(1):id = 0
		Sender(1):seq_out = 1

 21:	proc  3 (Receiver:1) Model7.pml:48 (state 20)	[(timeout)]
		finish[0] = 1
		finish[1] = 1
		zeros = 0
		ones = 1
		lastReceived = 1
		Receiver(3):received = 1

spin: Model7.pml:49, Error: assertion violated
spin: text of failed assertion: assert((zeros!=0))
#processes: 4
		queue 1 (s2r): [0]
		queue 2 (r2s): 
		finish[0] = 1
		finish[1] = 1
		zeros = 0
		ones = 1
		lastReceived = 1
 22:	proc  3 (Receiver:1) Model7.pml:49 (state 21)
		Receiver(3):received = 1
 22:	proc  2 (Sender:1) Model7.pml:20 (state 15)
		Sender(2):id = 1
		Sender(2):seq_out = 0
 22:	proc  1 (Sender:1) Model7.pml:20 (state 15)
		Sender(1):id = 0
		Sender(1):seq_out = 1
 22:	proc  0 (:init::1) Model7.pml:65 (state 4)
4 processes created
Exit-Status 0
