  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysEventuallyGameOn: [] (<> ((ballsJuggling>=1)))
ltl alwaysAtMostTwoBalls: [] ((ballsJuggling<=2))
ltl alwaysEventuallyTwoBalls: (! (<> ([] ((ballsJuggling>=1))))) || ([] (<> ((ballsJuggling==2))))
ltl notEventuallyAlwaysGameOn_FAIL: ! (<> ([] ((ballsOnGround==0))))
ltl notPossiblyAllBallsAreDropped_FAIL: <> ([] ((ballsJuggling!=0)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsJuggling+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsJuggling+ballsOnGround)==0)))) && (! ([] (((ballsJuggling+ballsOnGround)==1))))) && (! ([] (((ballsJuggling+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
 68:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

 69:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 69:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
 70:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 71:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 72:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 72:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 73:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 74:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 75:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 75:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

 76:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 76:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 2 (ptoP[1]): 

 77:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

 78:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
 78:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

 79:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
 79:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

 80:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

 81:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
 81:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
 82:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 83:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

 84:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
 84:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
 85:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
 86:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 87:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
 87:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

 88:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

 89:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 90:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 90:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

 91:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 2 (ptoP[1]): 

 92:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
 92:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

 93:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

 94:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
 94:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

 95:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

 96:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
 96:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

 97:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

 98:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
 98:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

 99:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

100:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

101:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
101:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

102:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

103:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

104:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

105:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
105:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

106:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

107:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
107:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
108:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
109:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

110:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
110:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
111:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
112:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
113:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
113:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

114:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
114:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]

115:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

116:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
116:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

117:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
117:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

118:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

119:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

120:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

121:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
121:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

122:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
122:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

123:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

124:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

125:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

126:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
126:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
127:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
128:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

129:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
129:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

130:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

131:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
131:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

132:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
132:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

133:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

134:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
134:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
135:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
136:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
137:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
137:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

138:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

139:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

140:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
140:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

141:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

142:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
142:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

143:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

144:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

145:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
145:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

146:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
146:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

147:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

148:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

149:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

150:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
150:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL][BALL]
		queue 3 (ground): 

151:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

152:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]
		queue 3 (ground): 

153:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
153:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

154:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

155:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
155:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
156:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
157:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

158:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
158:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

159:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 1 (ptoP[0]): 

160:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
160:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
161:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
162:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
163:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
163:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

164:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
164:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

