  0:	proc  - (:root:) creates proc  0 (:init:)
ltl singleBallForever: <> ([] (((ballsInGame+ballsOnGround)==1)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsInGame+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsInGame+ballsOnGround)==0)))) && (! ([] (((ballsInGame+ballsOnGround)==1))))) && (! ([] (((ballsInGame+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
		queue 3 (ground): 
 12:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 13:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
 14:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
 14:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 15:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 15:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

 16:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

 17:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
 17:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
 18:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 19:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

 20:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
 20:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 21:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 22:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
 23:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
 23:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 24:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 24:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

 25:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 26:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
 26:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

 27:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
 27:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

 28:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

 29:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

 30:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

 31:	proc  3 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
 31:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
 32:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 33:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

 34:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
 34:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 35:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 36:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
 37:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
 37:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 38:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 38:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 39:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

 40:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
 40:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
 41:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 42:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

 43:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
 43:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 44:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 45:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
 46:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
 46:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 47:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 47:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 48:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

 49:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
 49:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

 50:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

 51:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
 51:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

 52:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 3 (ground): 

 53:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
 53:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

 54:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

 55:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

 56:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 3 (ground): 

 57:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 57:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

 58:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 59:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
 59:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
 60:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 61:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

 62:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
 62:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
 63:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 64:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
 65:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
 65:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 66:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 66:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 67:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

 68:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
 68:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
 69:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 70:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

 71:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
 71:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
 72:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
 73:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
 74:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
 74:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

 75:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 75:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

 76:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 3 (ground): 

 77:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
 77:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

 78:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
 78:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 79:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

 80:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
 80:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

 81:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

 82:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

 83:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 84:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 2 (ptoP[1]): 

 85:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 85:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 86:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

 87:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
 87:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

 88:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

 89:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
 89:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

 90:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

 91:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

 92:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
 92:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

 93:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

 94:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 3 (ground): 

 95:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
 95:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

 96:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

 97:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
 97:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
 98:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
 99:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

100:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
100:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
101:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
102:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
103:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
103:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

104:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
104:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

105:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

106:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
106:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
107:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
108:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

109:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
109:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
110:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
111:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
112:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
112:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

113:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
113:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

114:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

115:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
115:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

116:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
116:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

117:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

118:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
118:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

119:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

120:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

121:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

122:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

123:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
123:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

124:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

125:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
125:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

126:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

127:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
127:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

128:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

129:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

130:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
130:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

131:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
131:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

132:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

133:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

134:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
134:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
135:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
136:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

137:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
137:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
138:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
139:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
140:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
140:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

141:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
141:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

142:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

143:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
143:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
144:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
145:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

146:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
146:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
147:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
148:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
149:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
149:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

150:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

151:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
151:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

152:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

153:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
153:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
154:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
155:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

156:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
156:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
